Hello!


Loading cache...
  ✓ loaded 671 positions from position_cache.pkl.gz
Fetching games...
  997 user, 4999 random

Analyzing all games (single pass)...
  1/1 games
Analyzing: 0.0% (1/5996) - 2.14 games/sec, 34.17 pos/sec  1/1 games
Analyzing: 0.0% (2/5996) - 1.94 games/sec, 71.83 pos/sec  1/1 games
Analyzing: 0.1% (3/5996) - 1.89 games/sec, 50.35 pos/sec  1/1 games
Analyzing: 0.1% (4/5996) - 1.95 games/sec, 46.33 pos/sec  1/1 games
Analyzing: 0.1% (5/5996) - 1.96 games/sec, 62.82 pos/sec  1/1 games
Analyzing: 0.1% (6/5996) - 1.72 games/sec, 53.04 pos/sec  1/1 games
Analyzing: 0.1% (7/5996) - 1.63 games/sec, 46.51 pos/sec  1/1 games
Analyzing: 0.1% (8/5996) - 1.56 games/sec, 42.28 pos/sec  1/1 games
Analyzing: 0.2% (9/5996) - 1.45 games/sec, 38.88 pos/sec  1/1 games
Analyzing: 0.2% (10/5996) - 0.99 games/sec, 27.94 pos/sec  1/1 games
Analyzing: 0.2% (11/5996) - 1.02 games/sec, 27.02 pos/sec  1/1 games
Analyzing: 0.2% (12/5996) - 1.04 games/sec, 26.10 pos/sec  1/1 games
Analyzing: 0.2% (13/5996) - 1.05 games/sec, 26.98 pos/sec  1/1 games
Analyzing: 0.2% (14/5996) - 0.97 games/sec, 29.62 pos/sec  1/1 games
Analyzing: 0.3% (15/5996) - 0.97 games/sec, 29.12 pos/sec  1/1 games
Analyzing: 0.3% (16/5996) - 0.99 games/sec, 28.41 pos/sec  1/1 games
Analyzing: 0.3% (17/5996) - 0.90 games/sec, 31.32 pos/sec  1/1 games
Analyzing: 0.3% (18/5996) - 0.89 games/sec, 31.90 pos/sec  1/1 games
Analyzing: 0.3% (19/5996) - 0.90 games/sec, 31.27 pos/sec  1/1 games
Analyzing: 0.3% (20/5996) - 0.89 games/sec, 33.25 pos/sec  1/1 games
Analyzing: 0.4% (21/5996) - 0.90 games/sec, 33.86 pos/sec  1/1 games
Analyzing: 0.4% (22/5996) - 0.88 games/sec, 34.36 pos/sec  1/1 games
Analyzing: 0.4% (23/5996) - 0.85 games/sec, 36.19 pos/sec  1/1 games
Analyzing: 0.4% (24/5996) - 0.85 games/sec, 35.72 pos/sec  1/1 games
Analyzing: 0.4% (25/5996) - 0.86 games/sec, 35.64 pos/sec  1/1 games
Analyzing: 0.4% (26/5996) - 0.86 games/sec, 35.11 pos/sec  1/1 games
Analyzing: 0.5% (27/5996) - 0.88 games/sec, 34.71 pos/sec  1/1 games
Analyzing: 0.5% (28/5996) - 0.86 games/sec, 35.05 pos/sec  1/1 games
Analyzing: 0.5% (29/5996) - 0.87 games/sec, 34.66 pos/sec  1/1 games
Analyzing: 0.5% (30/5996) - 0.86 games/sec, 34.22 pos/sec  1/1 games
Analyzing: 0.5% (31/5996) - 0.87 games/sec, 33.88 pos/sec  1/1 games
Analyzing: 0.5% (32/5996) - 0.88 games/sec, 33.68 pos/sec  1/1 games
Analyzing: 0.6% (33/5996) - 0.88 games/sec, 33.38 pos/sec  1/1 games
Analyzing: 0.6% (34/5996) - 0.88 games/sec, 33.28 pos/sec  1/1 games
Analyzing: 0.6% (35/5996) - 0.87 games/sec, 33.83 pos/sec  1/1 games
Analyzing: 0.6% (36/5996) - 0.83 games/sec, 34.51 pos/sec  1/1 games
Analyzing: 0.6% (37/5996) - 0.84 games/sec, 34.86 pos/sec  1/1 games
Analyzing: 0.6% (38/5996) - 0.84 games/sec, 34.90 pos/sec  1/1 games
Analyzing: 0.7% (39/5996) - 0.81 games/sec, 34.61 pos/sec  1/1 games
Analyzing: 0.7% (40/5996) - 0.80 games/sec, 34.28 pos/sec  1/1 games
Analyzing: 0.7% (41/5996) - 0.81 games/sec, 34.62 pos/sec  1/1 games
Analyzing: 0.7% (42/5996) - 0.81 games/sec, 35.57 pos/sec  1/1 games
Analyzing: 0.7% (43/5996) - 0.82 games/sec, 36.02 pos/sec  1/1 games
Analyzing: 0.7% (44/5996) - 0.82 games/sec, 36.78 pos/sec  1/1 games
Analyzing: 0.8% (45/5996) - 0.81 games/sec, 36.48 pos/sec  1/1 games
Analyzing: 0.8% (46/5996) - 0.80 games/sec, 36.48 pos/sec  1/1 games
Analyzing: 0.8% (47/5996) - 0.81 games/sec, 36.98 pos/sec  1/1 games
Analyzing: 0.8% (48/5996) - 0.82 games/sec, 36.98 pos/sec  1/1 games
Analyzing: 0.8% (49/5996) - 0.83 games/sec, 36.74 pos/sec  1/1 games
Analyzing: 0.8% (50/5996) - 0.83 games/sec, 37.10 pos/sec  1/1 games
Analyzing: 0.9% (51/5996) - 0.83 games/sec, 37.34 pos/sec  1/1 games
Analyzing: 0.9% (52/5996) - 0.83 games/sec, 37.66 pos/sec  1/1 games
Analyzing: 0.9% (53/5996) - 0.83 games/sec, 38.31 pos/sec  1/1 games
Analyzing: 0.9% (54/5996) - 0.84 games/sec, 38.97 pos/sec  1/1 games
Analyzing: 0.9% (55/5996) - 0.84 games/sec, 39.67 pos/sec  1/1 games
Analyzing: 0.9% (56/5996) - 0.85 games/sec, 40.49 pos/sec  1/1 games
Analyzing: 1.0% (57/5996) - 0.84 games/sec, 41.63 pos/sec  1/1 games
Analyzing: 1.0% (58/5996) - 0.84 games/sec, 41.91 pos/sec  1/1 games
Analyzing: 1.0% (59/5996) - 0.84 games/sec, 41.88 pos/sec  1/1 games
Analyzing: 1.0% (60/5996) - 0.84 games/sec, 42.10 pos/sec  1/1 games
Analyzing: 1.0% (61/5996) - 0.85 games/sec, 42.29 pos/sec  1/1 games
Analyzing: 1.0% (62/5996) - 0.86 games/sec, 42.23 pos/sec  1/1 games
Analyzing: 1.1% (63/5996) - 0.87 games/sec, 42.16 pos/sec  1/1 games
Analyzing: 1.1% (64/5996) - 0.87 games/sec, 42.07 pos/sec  1/1 games
Analyzing: 1.1% (65/5996) - 0.87 games/sec, 42.43 pos/sec  1/1 games
Analyzing: 1.1% (66/5996) - 0.86 games/sec, 42.56 pos/sec  1/1 games
Analyzing: 1.1% (67/5996) - 0.87 games/sec, 42.28 pos/sec  1/1 games
Analyzing: 1.1% (68/5996) - 0.88 games/sec, 42.05 pos/sec  1/1 games
Analyzing: 1.2% (69/5996) - 0.88 games/sec, 42.00 pos/sec  1/1 games
